"","Studentnummer","Geslacht","Vooropleiding","Gemiddeld_cijfer"
"486","4451648","Vrouw","vwo",5.13399142727866
"158","4383326","Man","overig",7.48816988531686
"106","4269174","Man","vwo",7.87602556416029
"296","4133971","Vrouw","vwo",6.33301637561295
"608","4009383","Vrouw","overig",7.4343765615882
"287","4391527","Vrouw","hbo",8.65178498466669
"12","4025547","Man","hbo",5.14052997897714
"290","4047910","Vrouw","hbo",5.75665218518103
"322","4344744","Vrouw","vwo",6.41069840002779
"52","4056642","Man","vwo",8.29985656336821
"542","4281173","Vrouw","overig",8.5992198328312
"288","4313368","Vrouw","hbo",8.13348045684103
"478","4100553","Vrouw","vwo",9.0522148463537
"557","4397275","Vrouw","overig",7.64315886377744
"284","4007481","Vrouw","hbo",5.79937207936019
"8","4354057","Man","hbo",6.79083550974162
"340","4478343","Vrouw","vwo",7.1809850910363
"571","4383995","Vrouw","overig",6.3543052341761
"49","4171524","Man","hbo",4.36209022510675
"108","4112068","Man","vwo",8.22555255241429
"427","4469435","Vrouw","vwo",8.11272884011098
"374","4197762","Vrouw","vwo",7.47412345265801
"268","4202271","Vrouw","hbo",8.18096938294002
"520","4136843","Vrouw","vwo",8.55168020506894
"383","4056504","Vrouw","vwo",5.82193249647239
"134","4394471","Man","vwo",7.41982542033565
"589","4278559","Vrouw","overig",8.29315872688344
"509","4024383","Vrouw","vwo",8.03080992004394
"7","4357990","Man","hbo",6.55072430823386
"484","4242949","Vrouw","vwo",7.9166108668482
"619","4376084","Vrouw","overig",6.94174952967648
"351","4464010","Vrouw","vwo",6.05706104279904
"126","4398658","Man","vwo",6.7472204617314
"32","4403010","Man","hbo",6.66479479147032
"1","4385074","Man","hbo",7.42660849817811
"124","4119651","Man","vwo",9.07487161677876
"207","4265800","Vrouw","hbo",7.2111232564365
