"","Beoordeling","Studentnummer","Gemiddeld_cijfer","Leeftijd","Vooropleiding_dummy","Vooropleiding"
"542","Voldoende",320959,6.1,18,1,"vwo"
"543","Goed",311074,7.7,22,1,"vwo"
"544","Goed",366683,6.7,22,1,"vwo"
"545","Voldoende",355780,6.2,24,0,"hbo-p"
"546","Goed",322630,7.2,24,1,"vwo"
"547","Goed",331047,5.8,22,1,"vwo"
"548","Goed",329521,7,22,1,"vwo"
"549","Voldoende",396011,5.7,20,0,"hbo-p"
"550","Goed",312945,7.2,21,1,"vwo"
"551","Voldoende",369089,7.5,22,0,"hbo-p"
"552","Goed",309056,7.8,22,1,"vwo"
"553","Onvoldoende",304725,5.8,22,1,"vwo"
"554","Voldoende",321651,7.4,24,1,"vwo"
"555","Onvoldoende",312305,6.5,23,1,"vwo"
"556","Goed",380284,7,21,1,"vwo"
"557","Goed",362146,7.9,25,0,"hbo-p"
"558","Goed",357964,7.3,22,1,"vwo"
"559","Voldoende",302920,5.4,21,1,"vwo"
"560","Goed",347454,6.9,22,1,"vwo"
"561","Onvoldoende",361372,6.6,27,1,"vwo"
"562","Uitstekend",319346,7.9,24,1,"vwo"
"563","Goed",364049,6,21,1,"vwo"
"564","Goed",375922,6.4,22,0,"hbo-p"
"565","Goed",363063,7.7,27,1,"vwo"
"566","Onvoldoende",354170,5.6,19,1,"vwo"
"567","Onvoldoende",396620,6.4,21,0,"hbo-p"
"568","Goed",354238,8.1,21,1,"vwo"
"569","Goed",357282,5,18,1,"vwo"
"570","Goed",342975,6.1,21,1,"vwo"
"571","Voldoende",392779,8.1,24,1,"vwo"
"572","Goed",385282,7.6,22,0,"hbo-p"
"573","Voldoende",314915,6.4,21,1,"vwo"
"574","Voldoende",318017,5.7,23,1,"vwo"
"575","Goed",394179,7.5,22,1,"vwo"
"576","Goed",399443,7.4,22,0,"hbo-p"
"577","Voldoende",344486,6.6,22,1,"vwo"
"578","Goed",369357,6.7,22,0,"hbo-p"
"579","Goed",396824,7.2,22,0,"hbo-p"
"580","Goed",387198,7.5,23,1,"vwo"
"581","Goed",380504,7.7,21,1,"vwo"
"582","Voldoende",394569,6.4,25,1,"vwo"
"583","Onvoldoende",331902,7.7,25,0,"hbo-p"
"584","Voldoende",364966,6.7,26,1,"vwo"
"585","Goed",316978,7.9,21,1,"vwo"
"586","Goed",399806,5,23,1,"vwo"
"587","Voldoende",313710,7.3,19,1,"vwo"
"588","Goed",330995,6.7,22,1,"vwo"
"589","Goed",333398,8,24,0,"hbo-p"
"590","Goed",372715,7.8,22,0,"hbo-p"
"591","Voldoende",389509,6.5,21,0,"hbo-p"
"592","Goed",399107,6,23,1,"vwo"
"593","Voldoende",370566,6,22,1,"vwo"
"594","Voldoende",375510,5,18,0,"hbo-p"
"595","Goed",384944,7.8,27,0,"hbo-p"
"596","Goed",335589,7.8,23,1,"vwo"
"597","Voldoende",331495,6.1,22,0,"hbo-p"
"598","Goed",303860,7.6,19,1,"vwo"
"599","Goed",316477,7.7,21,0,"hbo-p"
"600","Goed",396873,8.4,24,1,"vwo"
