"","Vervolg","Studentnummer","Gemiddeld_cijfer","Nominaal_dummy","Nominaal"
"563","hbo master",364049,7.5,0,"Niet nominaal"
"564","werk",375922,7,1,"Nominaal"
"565","werk",363063,7.5,0,"Niet nominaal"
"566","werk",354170,7.4,0,"Niet nominaal"
"567","hbo master",396620,7.1,1,"Nominaal"
"568","hbo master",354238,8.4,0,"Niet nominaal"
"569","hbo master",357282,8.3,0,"Niet nominaal"
"570","WO master",342975,6.8,0,"Niet nominaal"
"571","werk",392779,7.4,0,"Niet nominaal"
"572","werk",385282,7.2,1,"Nominaal"
"573","werk",314915,7.1,0,"Niet nominaal"
"574","werk",318017,6.7,0,"Niet nominaal"
"575","werk",394179,5.9,0,"Niet nominaal"
"576","hbo master",399443,7.6,1,"Nominaal"
"577","werk",344486,7.2,0,"Niet nominaal"
"578","hbo master",369357,6.7,1,"Nominaal"
"579","werk",396824,8.6,1,"Nominaal"
"580","werk",387198,6.4,0,"Niet nominaal"
"581","WO master",380504,7,0,"Niet nominaal"
"582","werk",394569,7,0,"Niet nominaal"
"583","WO master",331902,6.8,1,"Nominaal"
"584","werk",364966,7.8,0,"Niet nominaal"
"585","WO master",316978,8.9,0,"Niet nominaal"
"586","werk",399806,5.7,0,"Niet nominaal"
"587","WO master",313710,8.9,0,"Niet nominaal"
"588","werk",330995,7.9,0,"Niet nominaal"
"589","werk",333398,5.1,1,"Nominaal"
"590","werk",372715,7.1,1,"Nominaal"
"591","hbo master",389509,6.7,1,"Nominaal"
"592","WO master",399107,8.5,0,"Niet nominaal"
"593","werk",370566,6,0,"Niet nominaal"
"594","werk",375510,6.1,1,"Nominaal"
"595","werk",384944,6.1,1,"Nominaal"
"596","werk",335589,8.4,0,"Niet nominaal"
"597","werk",331495,7.2,1,"Nominaal"
"598","werk",303860,5,0,"Niet nominaal"
"599","werk",316477,7,1,"Nominaal"
"600","werk",396873,5.4,0,"Niet nominaal"
